"title","movieInfo","point","review"
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","°î¼ºÃ³·³ ½Å¼±ÇÑ ½Ãµµ´Â ¾øÁö¸¸ È®½ÇÈ÷ ¹«¼·±ä Çß´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","¿µÈ­¸¦ º¸¸ç ´À³¤ °¡Àå Å« °øÆ÷´Â °ø°¨°¡´ÉÇÑ ½Àµµ¿Í ´õÀ§.. "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","1","¹«¼·´Ù¸ç ¡¦ ¾öÃ» ¹«¼·´Ù¸ç ¡¦.°î¼ºÀº ÄÚ¸Şµğ ¶ó¸ç¿µÈ­°¡ ³Ê¹« ¹«¼­¿ö¼­ »¡¸® ³¡³µÀ¸¸éÁÁ°Ú´Ù°í ¸»ÇßÀÜ¾Æ ..¾È¹«¼·°í °©ºĞÂîÂî °©ºĞ³­±³ ÆÄÆ¼¹¹³Ä°í ÀÌ°Ô "
"ÀÌ½ºÄÉÀÌÇÁ ·ë 2: ³ë ¿şÀÌ ¾Æ¿ô","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=191548&target=after","10","Ã³À½ºÎÅÍ ³¡±îÁö ±äÀåÇÏ¸ç ºÃ¾î¿ä.1Æíº¸´Ù ´õ Àç¹ÌÀÖ¾ú¾î¿ä "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","¹æ±İ º¸°í ¿Ô½À´Ï´Ù. Áß¹İºÎÅÍ ¿ÍÀÌÇÁÇÑÅ× ³ª°¡°í ½Í´Ù°í Çß½À´Ï´Ù. °î¼ºÀº È¥ÀÚ ½É¾ß¿µÈ­·Îµµ º¸°í ¿Ô´Âµ¥ ÀÌ°Ç ¹º°¡ ºĞÀ§±â³ª ±×·±°Ô µµÀúÈ÷ ¹«¼­¿ö ¸øº¼ Áö°æÀÌ¿´½À´Ï´Ù. ¾È ¹«¼·´Ù°í ÇÏ½Å ºĞµé µµ´ëÃ¼ ¹¹°¡ ¹«¼­¿î ¿µÈ­Áö¿ä? ¹¹ »ç¶÷¸¶´Ù ¹«¼­¿î Æ÷ÀÎÆ®°¡ ´Ù¸£°ÚÁö¸¸..  Àúµµ ¹«¼­¿î ¿µÈ­ ÁÁ¾ÆÇÏÁö¸¸ ÀÌ°Ç Á».. ¹º°¡ ÇÏ... ÈÄ¹İºÎ¿¡´Â Á»ºñ¹° ½º·¯¿î ¸ÀÀÌÀÖÁö¸¸ ±×°Í ¸¶Àúµµ Àü ¹«¼­¿ü½À´Ï´Ù.. ÇÑ¹øÂë º¸½Ã´Â°É ÃßÃµµå¸³´Ï´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","6","ÃÊ¹İ¿¡ Á¹·È°í ÈÄ¹İ°¥¼ö·Ï ÂÌ·ÈÀ½ ±âºĞ³ª»Û °ïÁö¾Ï ´À³¦?¤»¤» ±×·ÎÅ×½ºÅ©ÇÏ±ä ÇÑµ¥ ½î¿ìÃ³·³ ±×·ÎÅ×½ºÅ©ÇÑ °Ç ¾Æ´Ï°í, ¹«¼­¿î Á¤µµ´Â.. ÃÖ´ëÇÑ ºñÀ¯¸¦ µéÀÚ¸é ÀÍ¼÷ÇÑµ¥ ³¸¼± ´À³¦ ¿µ ÂóÂóÇÏ´Ù "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","2","¼ÖÁ÷È÷ ¿Ë¹ÚÀÌ ´õÀç¹ÔÀ½ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","ÄÚ·Î³ª·Î °ÆÁ¤¾ÈÇØµµµÊ ±×Àü¿¡ ¼û¸·Çô¼­ Á×À»µí Áö±İ±îÁö ºÃ´ø °øÆ÷¿µÈ­Áß¿¡´Â ¿¬ÃâÀÌ Á© ¹«¼­¿ò ¿©¹è¿ì ¿¬±â¾À °³¹«¼· "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","8","¸ôÀÔÇÒ ¼ö¹Û¿¡ ¾øÀ» Á¤µµ·Î ¿¬±â·ÂÀÌ ÁÁ¾ÒÀ½ "
"¶ûÁ¾","https://movie.naver.com/movie/point/af/list.nhn?st=mcode&sword=204496&target=after","10","Àç¹Õ´Âµ¥ ¿Ö ÆòÁ¡ ³·Áö... °³ÀÎÀûÀ¸·Î ¿ª´ë±Ş °øÆ÷¿µÈ­¿´À½ °³²ÜÀë. "
